CIUDAD;YEAR;MES;CANTIDAD
Almeria;2018;ENERO;1986
Almeria;2018;FEBRERO;45
Almeria;2018;MARZO;69
Almeria;2018;ABRIL;90
Almeria;2018;MAYO;119
Cadiz;2018;ENERO;2363
Cadiz;2018;FEBRERO;86
Cadiz;2018;MARZO;93
Cadiz;2018;ABRIL;124
Cadiz;2018;MAYO;108
Cordoba;2018;ENERO;1000
Cordoba;2018;FEBRERO;41
Cordoba;2018;MARZO;44
Cordoba;2018;ABRIL;45
Cordoba;2018;MAYO;65
Granada;2018;ENERO;1233
Granada;2018;FEBRERO;48
Granada;2018;MARZO;60
Granada;2018;ABRIL;70
Granada;2018;MAYO;50
Huelva;2018;ENERO;1261
Huelva;2018;FEBRERO;47
Huelva;2018;MARZO;39
Huelva;2018;ABRIL;38
Huelva;2018;MAYO;71
Jaen;2018;ENERO;695
Jaen;2018;FEBRERO;29
Jaen;2018;MARZO;66
Jaen;2018;ABRIL;24
Jaen;2018;MAYO;39
Malaga;2018;ENERO;3209
Malaga;2018;FEBRERO;107
Malaga;2018;MARZO;139
Malaga;2018;ABRIL;167
Malaga;2018;MAYO;186
Sevilla;2018;ENERO;1312
Sevilla;2018;FEBRERO;139
Sevilla;2018;MARZO;166
Sevilla;2018;ABRIL;179
Sevilla;2018;MAYO;175
Huesca;2018;ENERO;171
Huesca;2018;FEBRERO;11
Huesca;2018;MARZO;11
Huesca;2018;ABRIL;17
Huesca;2018;MAYO;33
Teruel;2018;ENERO;145
Teruel;2018;FEBRERO;5
Teruel;2018;MARZO;10
Teruel;2018;ABRIL;8
Teruel;2018;MAYO;9
Zaragoza;2018;ENERO;560
Zaragoza;2018;FEBRERO;15
Zaragoza;2018;MARZO;78
Zaragoza;2018;ABRIL;68
Zaragoza;2018;MAYO;141
Las Palmas;2018;ENERO;2873
Las Palmas;2018;FEBRERO;92
Las Palmas;2018;MARZO;139
Las Palmas;2018;ABRIL;82
Las Palmas;2018;MAYO;249
Santa Cruz de Tenerife;2018;ENERO;1929
Santa Cruz de Tenerife;2018;FEBRERO;33
Santa Cruz de Tenerife;2018;MARZO;129
Santa Cruz de Tenerife;2018;ABRIL;89
Santa Cruz de Tenerife;2018;MAYO;250
Avila;2018;ENERO;140
Avila;2018;FEBRERO;8
Avila;2018;MARZO;15
Avila;2018;ABRIL;0
Avila;2018;MAYO;2
Burgos;2018;ENERO;510
Burgos;2018;FEBRERO;10
Burgos;2018;MARZO;44
Burgos;2018;ABRIL;20
Burgos;2018;MAYO;22
Leon;2018;ENERO;519
Leon;2018;FEBRERO;28
Leon;2018;MARZO;48
Leon;2018;ABRIL;14
Leon;2018;MAYO;32
Palencia;2018;ENERO;129
Palencia;2018;FEBRERO;3
Palencia;2018;MARZO;5
Palencia;2018;ABRIL;11
Palencia;2018;MAYO;5
Salamanca;2018;ENERO;234
Salamanca;2018;FEBRERO;13
Salamanca;2018;MARZO;15
Salamanca;2018;ABRIL;18
Salamanca;2018;MAYO;19
Segovia;2018;ENERO;55
Segovia;2018;FEBRERO;7
Segovia;2018;MARZO;9
Segovia;2018;ABRIL;3
Segovia;2018;MAYO;12
Soria;2018;ENERO;137
Soria;2018;FEBRERO;3
Soria;2018;MARZO;4
Soria;2018;ABRIL;0
Soria;2018;MAYO;2
Valladolid;2018;ENERO;723
Valladolid;2018;FEBRERO;10
Valladolid;2018;MARZO;37
Valladolid;2018;ABRIL;41
Valladolid;2018;MAYO;39
Zamora;2018;ENERO;72
Zamora;2018;FEBRERO;12
Zamora;2018;MARZO;9
Zamora;2018;ABRIL;14
Zamora;2018;MAYO;19
Albacete;2018;ENERO;651
Albacete;2018;FEBRERO;4
Albacete;2018;MARZO;43
Albacete;2018;ABRIL;22
Albacete;2018;MAYO;22
Ciudad Real;2018;ENERO;546
Ciudad Real;2018;FEBRERO;20
Ciudad Real;2018;MARZO;27
Ciudad Real;2018;ABRIL;42
Ciudad Real;2018;MAYO;37
Cuenca;2018;ENERO;209
Cuenca;2018;FEBRERO;18
Cuenca;2018;MARZO;19
Cuenca;2018;ABRIL;14
Cuenca;2018;MAYO;9
Guadalajara;2018;ENERO;379
Guadalajara;2018;FEBRERO;20
Guadalajara;2018;MARZO;29
Guadalajara;2018;ABRIL;23
Guadalajara;2018;MAYO;16
Toledo;2018;ENERO;886
Toledo;2018;FEBRERO;44
Toledo;2018;MARZO;43
Toledo;2018;ABRIL;46
Toledo;2018;MAYO;60
Barcelona;2018;ENERO;24
Barcelona;2018;FEBRERO;7
Barcelona;2018;MARZO;21
Barcelona;2018;ABRIL;27
Barcelona;2018;MAYO;22
Girona;2018;ENERO;4
Girona;2018;FEBRERO;2
Girona;2018;MARZO;5
Girona;2018;ABRIL;2
Girona;2018;MAYO;4
Lleida;2018;ENERO;4
Lleida;2018;FEBRERO;3
Lleida;2018;MARZO;4
Lleida;2018;ABRIL;8
Lleida;2018;MAYO;4
Tarragona;2018;ENERO;11
Tarragona;2018;FEBRERO;6
Tarragona;2018;MARZO;3
Tarragona;2018;ABRIL;9
Tarragona;2018;MAYO;2
Alicante;2018;ENERO;3495
Alicante;2018;FEBRERO;144
Alicante;2018;MARZO;217
Alicante;2018;ABRIL;196
Alicante;2018;MAYO;239
Castellon;2018;ENERO;771
Castellon;2018;FEBRERO;45
Castellon;2018;MARZO;55
Castellon;2018;ABRIL;53
Castellon;2018;MAYO;63
Valencia;2018;ENERO;2355
Valencia;2018;FEBRERO;125
Valencia;2018;MARZO;277
Valencia;2018;ABRIL;226
Valencia;2018;MAYO;279
Badajoz;2018;ENERO;509
Badajoz;2018;FEBRERO;29
Badajoz;2018;MARZO;37
Badajoz;2018;ABRIL;24
Badajoz;2018;MAYO;61
Caceres;2018;ENERO;249
Caceres;2018;FEBRERO;16
Caceres;2018;MARZO;32
Caceres;2018;ABRIL;19
Caceres;2018;MAYO;32
A Coruña;2018;ENERO;1129
A Coruña;2018;FEBRERO;45
A Coruña;2018;MARZO;75
A Coruña;2018;ABRIL;71
A Coruña;2018;MAYO;70
Lugo;2018;ENERO;249
Lugo;2018;FEBRERO;10
Lugo;2018;MARZO;17
Lugo;2018;ABRIL;16
Lugo;2018;MAYO;20
Ourense;2018;ENERO;371
Ourense;2018;FEBRERO;29
Ourense;2018;MARZO;26
Ourense;2018;ABRIL;16
Ourense;2018;MAYO;17
Pontevedra;2018;ENERO;619
Pontevedra;2018;FEBRERO;55
Pontevedra;2018;MARZO;74
Pontevedra;2018;ABRIL;63
Pontevedra;2018;MAYO;78
Alava;2018;ENERO;11
Alava;2018;FEBRERO;1
Alava;2018;MARZO;3
Alava;2018;ABRIL;4
Alava;2018;MAYO;1
Guipuzcoa;2018;ENERO;9
Guipuzcoa;2018;FEBRERO;3
Guipuzcoa;2018;MARZO;-3
Guipuzcoa;2018;ABRIL;2
Guipuzcoa;2018;MAYO;2
Vizcaya;2018;ENERO;10
Vizcaya;2018;FEBRERO;4
Vizcaya;2018;MARZO;3
Vizcaya;2018;ABRIL;2
Vizcaya;2018;MAYO;5
Almeria;2019;ENERO;104
Almeria;2019;FEBRERO;106
Almeria;2019;MARZO;108
Almeria;2019;ABRIL;110
Almeria;2019;MAYO;113
Cadiz;2019;ENERO;133
Cadiz;2019;FEBRERO;136
Cadiz;2019;MARZO;138
Cadiz;2019;ABRIL;141
Cadiz;2019;MAYO;144
Cordoba;2019;ENERO;72
Cordoba;2019;FEBRERO;73
Cordoba;2019;MARZO;75
Cordoba;2019;ABRIL;76
Cordoba;2019;MAYO;78
Granada;2019;ENERO;92
Granada;2019;FEBRERO;94
Granada;2019;MARZO;96
Granada;2019;ABRIL;98
Granada;2019;MAYO;100
Huelva;2019;ENERO;86
Huelva;2019;FEBRERO;88
Huelva;2019;MARZO;89
Huelva;2019;ABRIL;91
Huelva;2019;MAYO;93
Jaen;2019;ENERO;36
Jaen;2019;FEBRERO;37
Jaen;2019;MARZO;37
Jaen;2019;ABRIL;38
Jaen;2019;MAYO;39
Malaga;2019;ENERO;213
Malaga;2019;FEBRERO;217
Malaga;2019;MARZO;222
Malaga;2019;ABRIL;226
Malaga;2019;MAYO;231
Sevilla;2019;ENERO;171
Sevilla;2019;FEBRERO;174
Sevilla;2019;MARZO;178
Sevilla;2019;ABRIL;181
Sevilla;2019;MAYO;185
Huesca;2019;ENERO;20
Huesca;2019;FEBRERO;20
Huesca;2019;MARZO;21
Huesca;2019;ABRIL;21
Huesca;2019;MAYO;22
Teruel;2019;ENERO;5
Teruel;2019;FEBRERO;5
Teruel;2019;MARZO;5
Teruel;2019;ABRIL;5
Teruel;2019;MAYO;5
Zaragoza;2019;ENERO;116
Zaragoza;2019;FEBRERO;118
Zaragoza;2019;MARZO;121
Zaragoza;2019;ABRIL;123
Zaragoza;2019;MAYO;126
Las Palmas;2019;ENERO;111
Las Palmas;2019;FEBRERO;113
Las Palmas;2019;MARZO;115
Las Palmas;2019;ABRIL;118
Las Palmas;2019;MAYO;120
Santa Cruz de Tenerife;2019;ENERO;120
Santa Cruz de Tenerife;2019;FEBRERO;122
Santa Cruz de Tenerife;2019;MARZO;125
Santa Cruz de Tenerife;2019;ABRIL;127
Santa Cruz de Tenerife;2019;MAYO;130
Avila;2019;ENERO;3
Avila;2019;FEBRERO;3
Avila;2019;MARZO;3
Avila;2019;ABRIL;3
Avila;2019;MAYO;3
Burgos;2019;ENERO;34
Burgos;2019;FEBRERO;35
Burgos;2019;MARZO;35
Burgos;2019;ABRIL;36
Burgos;2019;MAYO;37
Leon;2019;ENERO;31
Leon;2019;FEBRERO;32
Leon;2019;MARZO;32
Leon;2019;ABRIL;33
Leon;2019;MAYO;34
Palencia;2019;ENERO;16
Palencia;2019;FEBRERO;16
Palencia;2019;MARZO;17
Palencia;2019;ABRIL;17
Palencia;2019;MAYO;17
Salamanca;2019;ENERO;18
Salamanca;2019;FEBRERO;18
Salamanca;2019;MARZO;19
Salamanca;2019;ABRIL;19
Salamanca;2019;MAYO;19
Segovia;2019;ENERO;12
Segovia;2019;FEBRERO;12
Segovia;2019;MARZO;12
Segovia;2019;ABRIL;13
Segovia;2019;MAYO;13
Soria;2019;ENERO;8
Soria;2019;FEBRERO;8
Soria;2019;MARZO;8
Soria;2019;ABRIL;8
Soria;2019;MAYO;9
Valladolid;2019;ENERO;36
Valladolid;2019;FEBRERO;37
Valladolid;2019;MARZO;37
Valladolid;2019;ABRIL;38
Valladolid;2019;MAYO;39
Zamora;2019;ENERO;7
Zamora;2019;FEBRERO;7
Zamora;2019;MARZO;7
Zamora;2019;ABRIL;7
Zamora;2019;MAYO;8
Albacete;2019;ENERO;31
Albacete;2019;FEBRERO;32
Albacete;2019;MARZO;32
Albacete;2019;ABRIL;33
Albacete;2019;MAYO;34
Ciudad Real;2019;ENERO;34
Ciudad Real;2019;FEBRERO;35
Ciudad Real;2019;MARZO;35
Ciudad Real;2019;ABRIL;36
Ciudad Real;2019;MAYO;37
Cuenca;2019;ENERO;14
Cuenca;2019;FEBRERO;14
Cuenca;2019;MARZO;15
Cuenca;2019;ABRIL;15
Cuenca;2019;MAYO;15
Guadalajara;2019;ENERO;24
Guadalajara;2019;FEBRERO;24
Guadalajara;2019;MARZO;25
Guadalajara;2019;ABRIL;25
Guadalajara;2019;MAYO;26
Toledo;2019;ENERO;96
Toledo;2019;FEBRERO;98
Toledo;2019;MARZO;100
Toledo;2019;ABRIL;102
Toledo;2019;MAYO;104
Barcelona;2019;ENERO;4
Barcelona;2019;FEBRERO;4
Barcelona;2019;MARZO;4
Barcelona;2019;ABRIL;4
Barcelona;2019;MAYO;4
Girona;2019;ENERO;2
Girona;2019;FEBRERO;2
Girona;2019;MARZO;2
Girona;2019;ABRIL;2
Girona;2019;MAYO;2
Lleida;2019;ENERO;6
Lleida;2019;FEBRERO;6
Lleida;2019;MARZO;6
Lleida;2019;ABRIL;6
Lleida;2019;MAYO;6
Tarragona;2019;ENERO;-1
Tarragona;2019;FEBRERO;-1
Tarragona;2019;MARZO;-1
Tarragona;2019;ABRIL;-1
Tarragona;2019;MAYO;-1
Alicante;2019;ENERO;268
Alicante;2019;FEBRERO;273
Alicante;2019;MARZO;279
Alicante;2019;ABRIL;284
Alicante;2019;MAYO;290
Castellon;2019;ENERO;62
Castellon;2019;FEBRERO;63
Castellon;2019;MARZO;65
Castellon;2019;ABRIL;66
Castellon;2019;MAYO;67
Valencia;2019;ENERO;318
Valencia;2019;FEBRERO;324
Valencia;2019;MARZO;331
Valencia;2019;ABRIL;337
Valencia;2019;MAYO;344
Badajoz;2019;ENERO;54
Badajoz;2019;FEBRERO;55
Badajoz;2019;MARZO;56
Badajoz;2019;ABRIL;57
Badajoz;2019;MAYO;58
Caceres;2019;ENERO;24
Caceres;2019;FEBRERO;24
Caceres;2019;MARZO;25
Caceres;2019;ABRIL;25
Caceres;2019;MAYO;26
A Coruña;2019;ENERO;57
A Coruña;2019;FEBRERO;58
A Coruña;2019;MARZO;59
A Coruña;2019;ABRIL;60
A Coruña;2019;MAYO;62
Lugo;2019;ENERO;42
Lugo;2019;FEBRERO;43
Lugo;2019;MARZO;44
Lugo;2019;ABRIL;45
Lugo;2019;MAYO;45
Ourense;2019;ENERO;23
Ourense;2019;FEBRERO;23
Ourense;2019;MARZO;24
Ourense;2019;ABRIL;24
Ourense;2019;MAYO;25
Pontevedra;2019;ENERO;73
Pontevedra;2019;FEBRERO;74
Pontevedra;2019;MARZO;76
Pontevedra;2019;ABRIL;77
Pontevedra;2019;MAYO;79
Alava;2019;ENERO;1
Alava;2019;FEBRERO;1
Alava;2019;MARZO;1
Alava;2019;ABRIL;1
Alava;2019;MAYO;1
Guipuzcoa;2019;ENERO;1
Guipuzcoa;2019;FEBRERO;1
Guipuzcoa;2019;MARZO;1
Guipuzcoa;2019;ABRIL;1
Guipuzcoa;2019;MAYO;1
Vizcaya;2019;ENERO;7
Vizcaya;2019;FEBRERO;7
Vizcaya;2019;MARZO;7
Vizcaya;2019;ABRIL;7
Vizcaya;2019;MAYO;8
Almeria;2020;ENERO;115
Almeria;2020;FEBRERO;117
Almeria;2020;MARZO;119
Almeria;2020;ABRIL;122
Almeria;2020;MAYO;124
Cadiz;2020;ENERO;147
Cadiz;2020;FEBRERO;150
Cadiz;2020;MARZO;153
Cadiz;2020;ABRIL;156
Cadiz;2020;MAYO;159
Cordoba;2020;ENERO;79
Cordoba;2020;FEBRERO;81
Cordoba;2020;MARZO;83
Cordoba;2020;ABRIL;84
Cordoba;2020;MAYO;86
Granada;2020;ENERO;102
Granada;2020;FEBRERO;104
Granada;2020;MARZO;106
Granada;2020;ABRIL;108
Granada;2020;MAYO;110
Huelva;2020;ENERO;95
Huelva;2020;FEBRERO;97
Huelva;2020;MARZO;99
Huelva;2020;ABRIL;101
Huelva;2020;MAYO;103
Jaen;2020;ENERO;40
Jaen;2020;FEBRERO;41
Jaen;2020;MARZO;41
Jaen;2020;ABRIL;42
Jaen;2020;MAYO;43
Malaga;2020;ENERO;235
Malaga;2020;FEBRERO;240
Malaga;2020;MARZO;245
Malaga;2020;ABRIL;250
Malaga;2020;MAYO;255
Sevilla;2020;ENERO;189
Sevilla;2020;FEBRERO;193
Sevilla;2020;MARZO;196
Sevilla;2020;ABRIL;200
Sevilla;2020;MAYO;204
Huesca;2020;ENERO;22
Huesca;2020;FEBRERO;23
Huesca;2020;MARZO;23
Huesca;2020;ABRIL;23
Huesca;2020;MAYO;24
Teruel;2020;ENERO;6
Teruel;2020;FEBRERO;6
Teruel;2020;MARZO;6
Teruel;2020;ABRIL;6
Teruel;2020;MAYO;6
Zaragoza;2020;ENERO;128
Zaragoza;2020;FEBRERO;131
Zaragoza;2020;MARZO;133
Zaragoza;2020;ABRIL;136
Zaragoza;2020;MAYO;139
Las Palmas;2020;ENERO;123
Las Palmas;2020;FEBRERO;125
Las Palmas;2020;MARZO;128
Las Palmas;2020;ABRIL;130
Las Palmas;2020;MAYO;133
Santa Cruz de Tenerife;2020;ENERO;132
Santa Cruz de Tenerife;2020;FEBRERO;135
Santa Cruz de Tenerife;2020;MARZO;138
Santa Cruz de Tenerife;2020;ABRIL;141
Santa Cruz de Tenerife;2020;MAYO;143
Avila;2020;ENERO;3
Avila;2020;FEBRERO;3
Avila;2020;MARZO;3
Avila;2020;ABRIL;4
Avila;2020;MAYO;4
Burgos;2020;ENERO;38
Burgos;2020;FEBRERO;38
Burgos;2020;MARZO;39
Burgos;2020;ABRIL;40
Burgos;2020;MAYO;41
Leon;2020;ENERO;34
Leon;2020;FEBRERO;35
Leon;2020;MARZO;36
Leon;2020;ABRIL;36
Leon;2020;MAYO;37
Palencia;2020;ENERO;18
Palencia;2020;FEBRERO;18
Palencia;2020;MARZO;18
Palencia;2020;ABRIL;19
Palencia;2020;MAYO;19
Salamanca;2020;ENERO;20
Salamanca;2020;FEBRERO;20
Salamanca;2020;MARZO;21
Salamanca;2020;ABRIL;21
Salamanca;2020;MAYO;22
Segovia;2020;ENERO;13
Segovia;2020;FEBRERO;14
Segovia;2020;MARZO;14
Segovia;2020;ABRIL;14
Segovia;2020;MAYO;14
Soria;2020;ENERO;9
Soria;2020;FEBRERO;9
Soria;2020;MARZO;9
Soria;2020;ABRIL;9
Soria;2020;MAYO;10
Valladolid;2020;ENERO;40
Valladolid;2020;FEBRERO;41
Valladolid;2020;MARZO;41
Valladolid;2020;ABRIL;42
Valladolid;2020;MAYO;43
Zamora;2020;ENERO;8
Zamora;2020;FEBRERO;8
Zamora;2020;MARZO;8
Zamora;2020;ABRIL;8
Zamora;2020;MAYO;8
Albacete;2020;ENERO;34
Albacete;2020;FEBRERO;35
Albacete;2020;MARZO;36
Albacete;2020;ABRIL;36
Albacete;2020;MAYO;37
Ciudad Real;2020;ENERO;38
Ciudad Real;2020;FEBRERO;38
Ciudad Real;2020;MARZO;39
Ciudad Real;2020;ABRIL;40
Ciudad Real;2020;MAYO;41
Cuenca;2020;ENERO;15
Cuenca;2020;FEBRERO;16
Cuenca;2020;MARZO;16
Cuenca;2020;ABRIL;16
Cuenca;2020;MAYO;17
Guadalajara;2020;ENERO;26
Guadalajara;2020;FEBRERO;27
Guadalajara;2020;MARZO;28
Guadalajara;2020;ABRIL;28
Guadalajara;2020;MAYO;29
Toledo;2020;ENERO;106
Toledo;2020;FEBRERO;108
Toledo;2020;MARZO;110
Toledo;2020;ABRIL;112
Toledo;2020;MAYO;115
Barcelona;2020;ENERO;4
Barcelona;2020;FEBRERO;5
Barcelona;2020;MARZO;5
Barcelona;2020;ABRIL;5
Barcelona;2020;MAYO;5
Girona;2020;ENERO;2
Girona;2020;FEBRERO;2
Girona;2020;MARZO;2
Girona;2020;ABRIL;2
Girona;2020;MAYO;2
Lleida;2020;ENERO;7
Lleida;2020;FEBRERO;7
Lleida;2020;MARZO;7
Lleida;2020;ABRIL;7
Lleida;2020;MAYO;7
Tarragona;2020;ENERO;-1
Tarragona;2020;FEBRERO;-1
Tarragona;2020;MARZO;-1
Tarragona;2020;ABRIL;-1
Tarragona;2020;MAYO;-1
Alicante;2020;ENERO;296
Alicante;2020;FEBRERO;302
Alicante;2020;MARZO;308
Alicante;2020;ABRIL;314
Alicante;2020;MAYO;320
Castellon;2020;ENERO;68
Castellon;2020;FEBRERO;70
Castellon;2020;MARZO;71
Castellon;2020;ABRIL;73
Castellon;2020;MAYO;74
Valencia;2020;ENERO;351
Valencia;2020;FEBRERO;358
Valencia;2020;MARZO;365
Valencia;2020;ABRIL;373
Valencia;2020;MAYO;380
Badajoz;2020;ENERO;60
Badajoz;2020;FEBRERO;61
Badajoz;2020;MARZO;62
Badajoz;2020;ABRIL;63
Badajoz;2020;MAYO;65
Caceres;2020;ENERO;26
Caceres;2020;FEBRERO;27
Caceres;2020;MARZO;28
Caceres;2020;ABRIL;28
Caceres;2020;MAYO;29
A Coruña;2020;ENERO;63
A Coruña;2020;FEBRERO;64
A Coruña;2020;MARZO;65
A Coruña;2020;ABRIL;67
A Coruña;2020;MAYO;68
Lugo;2020;ENERO;46
Lugo;2020;FEBRERO;47
Lugo;2020;MARZO;48
Lugo;2020;ABRIL;49
Lugo;2020;MAYO;50
Ourense;2020;ENERO;25
Ourense;2020;FEBRERO;26
Ourense;2020;MARZO;26
Ourense;2020;ABRIL;27
Ourense;2020;MAYO;27
Pontevedra;2020;ENERO;81
Pontevedra;2020;FEBRERO;82
Pontevedra;2020;MARZO;84
Pontevedra;2020;ABRIL;86
Pontevedra;2020;MAYO;87
Alava;2020;ENERO;1
Alava;2020;FEBRERO;1
Alava;2020;MARZO;1
Alava;2020;ABRIL;1
Alava;2020;MAYO;1
Guipuzcoa;2020;ENERO;1
Guipuzcoa;2020;FEBRERO;1
Guipuzcoa;2020;MARZO;1
Guipuzcoa;2020;ABRIL;1
Guipuzcoa;2020;MAYO;1
Vizcaya;2020;ENERO;8
Vizcaya;2020;FEBRERO;8
Vizcaya;2020;MARZO;8
Vizcaya;2020;ABRIL;8
Vizcaya;2020;MAYO;8
